,,,,,,,season,lg,player,player_id,age,team,pos,fpts_total,fpts,g,gs,mp,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts,trp_dbl
,,,,,,,2025,NBA,Aaron Gordon,gordoaa01,29,DEN,PF,1328.4,26.05,51,42,1447,264,497,0.531,75,172,0.436,189,325,0.582,0.607,145,179,0.81,80,167,247,164,23,14,73,82,748,0
,,,,,,,2025,NBA,Aaron Nesmith,nesmiaa01,25,IND,SF,954.6,21.21,45,37,1123,192,379,0.507,84,195,0.431,108,184,0.587,0.617,73,80,0.913,37,141,178,54,35,17,37,114,541,0
,,,,,,,2025,NBA,Aaron Wiggins,wiggiaa01,26,OKC,SG,1634,21.50,76,26,1744,355,728,0.488,130,339,0.383,225,389,0.578,0.577,74,89,0.831,81,214,295,134,60,18,69,101,914,0
,,,,,,,2025,NBA,Al Horford,horfoal01,38,BOS,C,1387.8,23.13,60,42,1659,195,461,0.423,114,314,0.363,81,147,0.551,0.547,34,38,0.895,79,290,369,128,36,51,46,81,538,0
,,,,,,,2025,NBA,Alex Caruso,carusal01,30,OKC,SG,1092.3,20.23,54,3,1041,140,314,0.446,60,170,0.353,80,144,0.556,0.541,42,51,0.824,38,121,159,137,87,30,37,102,382,0
,,,,,,,2025,NBA,Alex Sarr,sarral01,19,WAS,C,1953.5,29.16,67,67,1814,326,828,0.394,105,341,0.308,221,487,0.454,0.457,112,165,0.679,124,311,435,161,44,101,114,146,869,0
,,,,,,,2025,NBA,Alperen Şengün,sengual01,22,HOU,C,3193.2,42.02,76,76,2395,567,1143,0.496,21,90,0.233,546,1053,0.519,0.505,296,428,0.692,262,524,786,372,84,61,194,209,1451,4
,,,,,,,2025,NBA,Amen Thompson,thompam01,22,HOU,SF,2464.3,35.71,69,42,2225,388,697,0.557,25,91,0.275,363,606,0.599,0.575,169,247,0.684,192,372,564,265,97,89,138,167,970,3
,,,,,,,2025,NBA,Andre Drummond,drumman01,31,PHI,C,832,20.80,40,23,751,117,234,0.5,3,20,0.15,114,214,0.533,0.506,56,90,0.622,109,201,310,34,39,18,55,94,293,0
,,,,,,,2025,NBA,Andrew Nembhard,nembhan01,25,IND,SG,1559.2,23.99,65,65,1881,247,539,0.458,51,175,0.291,196,364,0.538,0.506,108,136,0.794,34,182,216,326,79,11,112,149,653,0
,,,,,,,2025,NBA,Andrew Wiggins,wiggian01,29,MIA,SF,1868.8,31.15,60,60,1842,376,839,0.448,130,348,0.374,246,491,0.501,0.526,196,257,0.763,89,180,269,158,60,50,99,101,1078,0
